dt,AverageTemperature,Country
1841-01-01,-1.1,Japan
1841-02-01,-0.07899999999999996,Japan
1841-03-01,2.68,Japan
1841-04-01,8.399999999999999,Japan
1841-05-01,13.796,Japan
1841-06-01,18.046,Japan
1841-07-01,22.872,Japan
1841-08-01,23.75,Japan
1841-09-01,19.374000000000002,Japan
1841-10-01,13.543,Japan
1841-11-01,7.616999999999999,Japan
1841-12-01,3.335,Japan
1842-01-01,0.22099999999999986,Japan
1842-02-01,0.903,Japan
1842-03-01,5.08,Japan
1842-04-01,9.811,Japan
1842-05-01,13.540999999999999,Japan
1842-06-01,17.907999999999994,Japan
1842-07-01,21.941,Japan
1842-08-01,23.449,Japan
1842-09-01,19.511,Japan
1842-10-01,13.14,Japan
1842-11-01,7.483999999999999,Japan
1842-12-01,4.3599999999999985,Japan
1843-01-01,1.261,Japan
1843-02-01,2.033,Japan
1843-03-01,4.7989999999999995,Japan
1843-04-01,9.364999999999998,Japan
1843-05-01,13.045,Japan
1843-06-01,17.689,Japan
1843-07-01,22.489,Japan
1843-08-01,23.589000000000002,Japan
1843-09-01,19.697,Japan
1843-10-01,13.344,Japan
1843-11-01,7.975,Japan
1843-12-01,4.2410000000000005,Japan
1844-01-01,0.5109999999999999,Japan
1844-02-01,0.1180000000000001,Japan
1844-03-01,4.522,Japan
1844-04-01,8.917,Japan
1844-05-01,13.36,Japan
1844-06-01,17.930999999999994,Japan
1844-07-01,22.261,Japan
1844-08-01,23.392,Japan
1844-09-01,19.527,Japan
1844-10-01,14.117,Japan
1844-11-01,7.737999999999999,Japan
1844-12-01,2.2,Japan
1845-01-01,1.882,Japan
1845-02-01,0.5940000000000001,Japan
1845-03-01,4.4239999999999995,Japan
1845-04-01,9.428,Japan
1845-05-01,13.952,Japan
1845-06-01,18.564,Japan
1845-07-01,23.151999999999997,Japan
1845-08-01,23.499000000000002,Japan
1845-09-01,19.325,Japan
1845-10-01,12.978,Japan
1845-11-01,7.214999999999999,Japan
1845-12-01,1.5530000000000002,Japan
1846-01-01,0.92,Japan
1846-02-01,1.034,Japan
1846-03-01,4.906000000000001,Japan
1846-04-01,9.232000000000001,Japan
1846-05-01,13.216,Japan
1846-06-01,18.702,Japan
1846-07-01,22.988000000000003,Japan
1846-08-01,24.406,Japan
1846-09-01,20.593000000000004,Japan
1846-10-01,14.075,Japan
1846-11-01,7.6869999999999985,Japan
1846-12-01,4.133,Japan
1847-01-01,1.336,Japan
1847-02-01,1.041,Japan
1847-03-01,3.3989999999999996,Japan
1847-04-01,9.640999999999998,Japan
1847-05-01,13.857999999999999,Japan
1847-06-01,18.04,Japan
1847-07-01,22.686,Japan
1847-08-01,24.066,Japan
1847-09-01,19.947,Japan
1847-10-01,13.722,Japan
1847-11-01,9.296,Japan
1847-12-01,2.884,Japan
1848-01-01,-0.5309999999999999,Japan
1848-02-01,1.755,Japan
1848-03-01,4.236000000000001,Japan
1848-04-01,9.504,Japan
1848-05-01,14.309000000000001,Japan
1848-06-01,18.372,Japan
1848-07-01,23.004,Japan
1848-08-01,23.373,Japan
1848-09-01,19.645,Japan
1848-10-01,14.312999999999999,Japan
1848-11-01,7.459,Japan
1848-12-01,3.766,Japan
1849-01-01,1.281,Japan
1849-02-01,2.367,Japan
1849-03-01,5.356,Japan
1849-04-01,8.687999999999999,Japan
1849-05-01,13.557,Japan
1849-06-01,18.213,Japan
1849-07-01,22.06,Japan
1849-08-01,23.783,Japan
1849-09-01,20.159000000000002,Japan
1849-10-01,13.859000000000002,Japan
1849-11-01,7.775999999999999,Japan
1849-12-01,2.161,Japan
1850-01-01,-0.4980000000000002,Japan
1850-02-01,1.057,Japan
1850-03-01,4.6610000000000005,Japan
1850-04-01,8.241999999999999,Japan
1850-05-01,13.468,Japan
1850-06-01,18.223,Japan
1850-07-01,22.628,Japan
1850-08-01,23.153000000000002,Japan
1850-09-01,19.535,Japan
1850-10-01,13.264,Japan
1850-11-01,7.026999999999999,Japan
1850-12-01,2.632,Japan
1851-01-01,0.8440000000000001,Japan
1851-02-01,0.4179999999999999,Japan
1851-03-01,3.404,Japan
1851-04-01,7.969999999999999,Japan
1851-05-01,13.773,Japan
1851-06-01,17.834,Japan
1851-07-01,22.865,Japan
1851-08-01,23.405,Japan
1851-09-01,19.429,Japan
1851-10-01,13.3,Japan
1851-11-01,7.834,Japan
1851-12-01,2.335,Japan
1852-01-01,0.13,Japan
1852-02-01,-0.6869999999999998,Japan
1852-03-01,2.422,Japan
1852-04-01,7.962000000000001,Japan
1852-05-01,13.757,Japan
1852-06-01,18.609,Japan
1852-07-01,23.22,Japan
1852-08-01,23.173,Japan
1852-09-01,19.737,Japan
1852-10-01,14.227,Japan
1852-11-01,7.110999999999999,Japan
1852-12-01,3.753,Japan
1853-01-01,-0.2390000000000001,Japan
1853-02-01,-0.9369999999999998,Japan
1853-03-01,3.457,Japan
1853-04-01,8.42,Japan
1853-05-01,13.934000000000001,Japan
1853-06-01,18.632,Japan
1853-07-01,23.499000000000002,Japan
1853-08-01,23.665,Japan
1853-09-01,20.343,Japan
1853-10-01,13.408,Japan
1853-11-01,7.9769999999999985,Japan
1853-12-01,2.9330000000000003,Japan
1854-01-01,0.115,Japan
1854-02-01,-0.1399999999999999,Japan
1854-03-01,4.48,Japan
1854-04-01,9.364999999999998,Japan
1854-05-01,14.647,Japan
1854-06-01,18.454,Japan
1854-07-01,23.042,Japan
1854-08-01,24.179,Japan
1854-09-01,20.39,Japan
1854-10-01,14.595999999999998,Japan
1854-11-01,8.171999999999999,Japan
1854-12-01,3.0060000000000002,Japan
1855-01-01,2.066,Japan
1855-02-01,0.4670000000000001,Japan
1855-03-01,4.718999999999999,Japan
1855-04-01,11.367,Japan
1855-05-01,14.949000000000002,Japan
1855-06-01,19.236,Japan
1855-07-01,23.061,Japan
1855-08-01,23.531999999999996,Japan
1855-09-01,20.566999999999997,Japan
1855-10-01,13.8,Japan
1855-11-01,7.533999999999999,Japan
1855-12-01,3.19,Japan
1856-01-01,0.5539999999999999,Japan
1856-02-01,-0.6440000000000001,Japan
1856-03-01,3.938,Japan
1856-04-01,9.567,Japan
1856-05-01,13.703,Japan
1856-06-01,18.866,Japan
1856-07-01,23.04,Japan
1856-08-01,24.344,Japan
1856-09-01,19.686,Japan
1856-10-01,13.452,Japan
1856-11-01,8.168,Japan
1856-12-01,3.2430000000000003,Japan
1857-01-01,0.039000000000000035,Japan
1857-02-01,1.054,Japan
1857-03-01,3.5180000000000002,Japan
1857-04-01,9.401,Japan
1857-05-01,13.002,Japan
1857-06-01,18.407,Japan
1857-07-01,22.680999999999997,Japan
1857-08-01,23.503,Japan
1857-09-01,19.59,Japan
1857-10-01,13.8,Japan
1857-11-01,8.505999999999998,Japan
1857-12-01,3.303,Japan
1858-01-01,0.3629999999999999,Japan
1858-02-01,0.865,Japan
1858-03-01,3.5090000000000003,Japan
1858-04-01,10.834000000000001,Japan
1858-05-01,14.715,Japan
1858-06-01,18.675,Japan
1858-07-01,22.761999999999997,Japan
1858-08-01,22.908,Japan
1858-09-01,19.789,Japan
1858-10-01,14.106,Japan
1858-11-01,8.988999999999997,Japan
1858-12-01,2.7239999999999998,Japan
1859-01-01,-0.12200000000000012,Japan
1859-02-01,-0.15900000000000006,Japan
1859-03-01,4.371,Japan
1859-04-01,10.651,Japan
1859-05-01,14.486,Japan
1859-06-01,19.334,Japan
1859-07-01,21.888,Japan
1859-08-01,23.111,Japan
1859-09-01,19.367,Japan
1859-10-01,13.612,Japan
1859-11-01,8.248,Japan
1859-12-01,3.888,Japan
1860-01-01,-0.6640000000000001,Japan
1860-02-01,0.4290000000000001,Japan
1860-03-01,2.211,Japan
1860-04-01,9.541,Japan
1860-05-01,13.73,Japan
1860-06-01,18.239,Japan
1860-07-01,22.791,Japan
1860-08-01,24.588,Japan
1860-09-01,20.943,Japan
1860-10-01,13.874,Japan
1860-11-01,6.406999999999999,Japan
1860-12-01,1.0639999999999996,Japan
1861-01-01,-1.6819999999999995,Japan
1861-02-01,-0.7559999999999998,Japan
1861-03-01,4.225,Japan
1861-04-01,9.608,Japan
1861-05-01,13.825999999999999,Japan
1861-06-01,18.5,Japan
1861-07-01,22.333000000000002,Japan
1861-08-01,24.191999999999997,Japan
1861-09-01,19.613,Japan
1861-10-01,13.474,Japan
1861-11-01,8.046999999999999,Japan
1861-12-01,2.772,Japan
1862-01-01,0.0050000000000000044,Japan
1862-02-01,-1.1510000000000002,Japan
1862-03-01,4.294,Japan
1862-04-01,9.514,Japan
1862-05-01,14.282,Japan
1862-06-01,18.961,Japan
1862-07-01,22.595,Japan
1862-08-01,23.26,Japan
1862-09-01,19.907,Japan
1862-10-01,13.706,Japan
1862-11-01,6.8679999999999986,Japan
1862-12-01,1.868,Japan
1863-01-01,0.443,Japan
1863-02-01,1.159,Japan
1863-03-01,4.9110000000000005,Japan
1863-04-01,9.146999999999998,Japan
1863-05-01,14.158,Japan
1863-06-01,19.32,Japan
1863-07-01,24.518,Japan
1863-08-01,24.748,Japan
1863-09-01,18.996,Japan
1863-10-01,13.159,Japan
1863-11-01,7.9449999999999985,Japan
1863-12-01,3.197,Japan
1864-01-01,-0.117,Japan
1864-02-01,-0.18500000000000005,Japan
1864-03-01,3.012,Japan
1864-04-01,9.899,Japan
1864-05-01,13.977,Japan
1864-06-01,18.507,Japan
1864-07-01,22.748,Japan
1864-08-01,24.248,Japan
1864-09-01,19.799,Japan
1864-10-01,14.370999999999999,Japan
1864-11-01,8.732000000000001,Japan
1864-12-01,2.322,Japan
1865-01-01,0.653,Japan
1865-02-01,0.992,Japan
1865-03-01,3.3040000000000003,Japan
1865-04-01,10.312000000000001,Japan
1865-05-01,14.875,Japan
1865-06-01,18.973,Japan
1865-07-01,21.703000000000003,Japan
1865-08-01,24.636999999999997,Japan
1865-09-01,20.410999999999998,Japan
1865-10-01,14.343,Japan
1865-11-01,7.959,Japan
1865-12-01,2.526,Japan
1866-01-01,-0.13200000000000012,Japan
1866-02-01,-0.28,Japan
1866-03-01,3.958,Japan
1866-04-01,8.561,Japan
1866-05-01,13.464,Japan
1866-06-01,17.598,Japan
1866-07-01,22.914,Japan
1866-08-01,24.034000000000002,Japan
1866-09-01,19.09,Japan
1866-10-01,14.100999999999999,Japan
1866-11-01,8.312000000000001,Japan
1866-12-01,3.082,Japan
1867-01-01,0.15200000000000002,Japan
1867-02-01,-0.6019999999999999,Japan
1867-03-01,4.703,Japan
1867-04-01,9.028,Japan
1867-05-01,13.787,Japan
1867-06-01,18.206,Japan
1867-07-01,22.703000000000003,Japan
1867-08-01,24.87,Japan
1867-09-01,19.951,Japan
1867-10-01,14.994000000000002,Japan
1867-11-01,8.770999999999999,Japan
1867-12-01,4.069,Japan
1868-01-01,0.995,Japan
1868-02-01,0.784,Japan
1868-03-01,3.406,Japan
1868-04-01,10.05,Japan
1868-05-01,14.497,Japan
1868-06-01,18.206,Japan
1868-07-01,23.276,Japan
1868-08-01,23.219,Japan
1868-09-01,19.713,Japan
1868-10-01,14.209000000000001,Japan
1868-11-01,8.187999999999999,Japan
1868-12-01,3.185,Japan
1869-01-01,0.9570000000000001,Japan
1869-02-01,2.685,Japan
1869-03-01,3.6460000000000004,Japan
1869-04-01,8.308,Japan
1869-05-01,13.79,Japan
1869-06-01,18.535,Japan
1869-07-01,21.612,Japan
1869-08-01,23.193,Japan
1869-09-01,20.828000000000003,Japan
1869-10-01,14.962,Japan
1869-11-01,8.046,Japan
1869-12-01,1.706,Japan
1870-01-01,0.09899999999999998,Japan
1870-02-01,0.14900000000000002,Japan
1870-03-01,4.481,Japan
1870-04-01,9.184,Japan
1870-05-01,14.593,Japan
1870-06-01,18.815,Japan
1870-07-01,23.099,Japan
1870-08-01,23.325,Japan
1870-09-01,20.752,Japan
1870-10-01,14.015999999999998,Japan
1870-11-01,8.293,Japan
1870-12-01,2.092,Japan
1871-01-01,-0.2970000000000001,Japan
1871-02-01,-0.06599999999999984,Japan
1871-03-01,4.292,Japan
1871-04-01,9.468,Japan
1871-05-01,13.607999999999999,Japan
1871-06-01,18.286,Japan
1871-07-01,23.11,Japan
1871-08-01,24.0,Japan
1871-09-01,20.354,Japan
1871-10-01,14.748,Japan
1871-11-01,8.471,Japan
1871-12-01,2.381,Japan
1872-01-01,-1.626,Japan
1872-02-01,0.258,Japan
1872-03-01,4.6419999999999995,Japan
1872-04-01,9.336,Japan
1872-05-01,13.854000000000001,Japan
1872-06-01,18.535,Japan
1872-07-01,22.914,Japan
1872-08-01,23.745,Japan
1872-09-01,20.054,Japan
1872-10-01,14.578,Japan
1872-11-01,8.338,Japan
1872-12-01,2.9019999999999997,Japan
1873-01-01,-0.98,Japan
1873-02-01,-0.3869999999999998,Japan
1873-03-01,2.8110000000000004,Japan
1873-04-01,8.424,Japan
1873-05-01,13.799000000000001,Japan
1873-06-01,17.935,Japan
1873-07-01,22.773000000000003,Japan
1873-08-01,24.011999999999997,Japan
1873-09-01,19.225,Japan
1873-10-01,13.485,Japan
1873-11-01,7.738999999999999,Japan
1873-12-01,3.012,Japan
1874-01-01,0.695,Japan
1874-02-01,1.248,Japan
1874-03-01,3.69,Japan
1874-04-01,9.637,Japan
1874-05-01,14.215,Japan
1874-06-01,19.246,Japan
1874-07-01,23.446,Japan
1874-08-01,24.500999999999998,Japan
1874-09-01,20.188,Japan
1874-10-01,13.962,Japan
1874-11-01,7.181999999999999,Japan
1874-12-01,2.948,Japan
1875-01-01,0.17799999999999996,Japan
1875-02-01,0.19500000000000006,Japan
1875-03-01,5.507999999999999,Japan
1875-04-01,8.921999999999997,Japan
1875-05-01,14.241,Japan
1875-06-01,18.394000000000002,Japan
1875-07-01,23.183000000000003,Japan
1875-08-01,23.698,Japan
1875-09-01,20.608,Japan
1875-10-01,14.12,Japan
1875-11-01,7.829999999999999,Japan
1875-12-01,3.362,Japan
1876-01-01,-0.4740000000000002,Japan
1876-02-01,1.54,Japan
1876-03-01,5.267,Japan
1876-04-01,9.813,Japan
1876-05-01,14.986,Japan
1876-06-01,17.124000000000002,Japan
1876-07-01,23.901999999999997,Japan
1876-08-01,25.616,Japan
1876-09-01,21.029,Japan
1876-10-01,14.5,Japan
1876-11-01,7.500999999999999,Japan
1876-12-01,2.623,Japan
1877-01-01,1.6880000000000002,Japan
1877-02-01,1.02,Japan
1877-03-01,4.692,Japan
1877-04-01,10.384,Japan
1877-05-01,13.851,Japan
1877-06-01,19.871,Japan
1877-07-01,24.127,Japan
1877-08-01,24.64,Japan
1877-09-01,20.625999999999998,Japan
1877-10-01,14.515,Japan
1877-11-01,7.829999999999999,Japan
1877-12-01,3.513,Japan
1878-01-01,-0.7030000000000001,Japan
1878-02-01,0.53,Japan
1878-03-01,4.896,Japan
1878-04-01,9.338,Japan
1878-05-01,14.818,Japan
1878-06-01,18.242,Japan
1878-07-01,23.524,Japan
1878-08-01,23.634,Japan
1878-09-01,21.486,Japan
1878-10-01,14.549000000000001,Japan
1878-11-01,7.650999999999999,Japan
1878-12-01,1.9880000000000002,Japan
1879-01-01,0.4879999999999999,Japan
1879-02-01,2.264,Japan
1879-03-01,4.706,Japan
1879-04-01,8.741,Japan
1879-05-01,14.851,Japan
1879-06-01,18.931,Japan
1879-07-01,23.753,Japan
1879-08-01,25.076,Japan
1879-09-01,19.761,Japan
1879-10-01,13.206,Japan
1879-11-01,7.767999999999999,Japan
1879-12-01,5.394,Japan
1880-01-01,-0.355,Japan
1880-02-01,2.438,Japan
1880-03-01,5.489,Japan
1880-04-01,9.235,Japan
1880-05-01,14.845,Japan
1880-06-01,17.633,Japan
1880-07-01,22.729,Japan
1880-08-01,24.311,Japan
1880-09-01,20.704,Japan
1880-10-01,14.649,Japan
1880-11-01,8.465,Japan
1880-12-01,2.184,Japan
1881-01-01,-0.18900000000000008,Japan
1881-02-01,0.6970000000000001,Japan
1881-03-01,2.498,Japan
1881-04-01,8.649999999999999,Japan
1881-05-01,14.71,Japan
1881-06-01,19.162,Japan
1881-07-01,22.226,Japan
1881-08-01,24.741999999999997,Japan
1881-09-01,21.319000000000003,Japan
1881-10-01,13.831,Japan
1881-11-01,9.167,Japan
1881-12-01,2.212,Japan
1882-01-01,2.316,Japan
1882-02-01,2.273,Japan
1882-03-01,3.94,Japan
1882-04-01,10.212,Japan
1882-05-01,13.869000000000002,Japan
1882-06-01,17.996,Japan
1882-07-01,22.424,Japan
1882-08-01,23.928,Japan
1882-09-01,20.119,Japan
1882-10-01,14.513,Japan
1882-11-01,7.488999999999999,Japan
1882-12-01,1.804,Japan
1883-01-01,0.2649999999999999,Japan
1883-02-01,0.028000000000000025,Japan
1883-03-01,2.895,Japan
1883-04-01,8.923,Japan
1883-05-01,13.279000000000002,Japan
1883-06-01,18.173,Japan
1883-07-01,23.249000000000002,Japan
1883-08-01,24.17,Japan
1883-09-01,20.305,Japan
1883-10-01,15.319,Japan
1883-11-01,7.975999999999999,Japan
1883-12-01,2.317,Japan
1884-01-01,0.039999999999999925,Japan
1884-02-01,-0.3230000000000002,Japan
1884-03-01,3.048,Japan
1884-04-01,8.408999999999999,Japan
1884-05-01,13.495,Japan
1884-06-01,17.467,Japan
1884-07-01,21.996,Japan
1884-08-01,22.429,Japan
1884-09-01,20.278,Japan
1884-10-01,12.947,Japan
1884-11-01,5.844999999999999,Japan
1884-12-01,0.7930000000000001,Japan
1885-01-01,-1.4959999999999998,Japan
1885-02-01,-0.6699999999999999,Japan
1885-03-01,2.181,Japan
1885-04-01,8.724,Japan
1885-05-01,13.217,Japan
1885-06-01,18.08,Japan
1885-07-01,20.968000000000004,Japan
1885-08-01,23.944000000000003,Japan
1885-09-01,20.407,Japan
1885-10-01,14.519,Japan
1885-11-01,8.484,Japan
1885-12-01,3.752,Japan
1886-01-01,-0.2250000000000001,Japan
1886-02-01,-0.6109999999999998,Japan
1886-03-01,4.562,Japan
1886-04-01,10.09,Japan
1886-05-01,14.321,Japan
1886-06-01,18.738,Japan
1886-07-01,23.342,Japan
1886-08-01,25.136,Japan
1886-09-01,21.418000000000003,Japan
1886-10-01,15.147,Japan
1886-11-01,8.593,Japan
1886-12-01,2.553,Japan
1887-01-01,0.437,Japan
1887-02-01,1.169,Japan
1887-03-01,4.022,Japan
1887-04-01,9.582999999999998,Japan
1887-05-01,12.92,Japan
1887-06-01,17.602999999999994,Japan
1887-07-01,22.349,Japan
1887-08-01,24.406,Japan
1887-09-01,19.602,Japan
1887-10-01,15.222,Japan
1887-11-01,9.295,Japan
1887-12-01,3.5260000000000002,Japan
1888-01-01,0.563,Japan
1888-02-01,-0.6970000000000001,Japan
1888-03-01,4.6819999999999995,Japan
1888-04-01,9.976,Japan
1888-05-01,14.29,Japan
1888-06-01,16.509999999999998,Japan
1888-07-01,23.103,Japan
1888-08-01,24.168000000000003,Japan
1888-09-01,19.338,Japan
1888-10-01,13.767999999999999,Japan
1888-11-01,10.052,Japan
1888-12-01,3.72,Japan
1889-01-01,-0.971,Japan
1889-02-01,0.355,Japan
1889-03-01,4.097,Japan
1889-04-01,9.295,Japan
1889-05-01,13.139000000000001,Japan
1889-06-01,18.377,Japan
1889-07-01,22.061,Japan
1889-08-01,24.105,Japan
1889-09-01,18.88,Japan
1889-10-01,13.012,Japan
1889-11-01,7.475999999999999,Japan
1889-12-01,2.966,Japan
1890-01-01,0.32199999999999995,Japan
1890-02-01,3.216,Japan
1890-03-01,6.037999999999999,Japan
1890-04-01,11.367,Japan
1890-05-01,14.693,Japan
1890-06-01,18.969,Japan
1890-07-01,22.287,Japan
1890-08-01,24.612,Japan
1890-09-01,22.32,Japan
1890-10-01,14.24,Japan
1890-11-01,9.342,Japan
1890-12-01,6.7010000000000005,Japan
1891-01-01,-0.71,Japan
1891-02-01,0.818,Japan
1891-03-01,5.888,Japan
1891-04-01,9.378,Japan
1891-05-01,15.18,Japan
1891-06-01,17.968999999999994,Japan
1891-07-01,22.313000000000002,Japan
1891-08-01,23.143,Japan
1891-09-01,21.6,Japan
1891-10-01,14.298,Japan
1891-11-01,8.463,Japan
1891-12-01,3.562,Japan
1892-01-01,0.109,Japan
1892-02-01,0.802,Japan
1892-03-01,2.357,Japan
1892-04-01,9.852,Japan
1892-05-01,14.164000000000001,Japan
1892-06-01,18.822,Japan
1892-07-01,24.197,Japan
1892-08-01,24.224,Japan
1892-09-01,21.43,Japan
1892-10-01,14.137,Japan
1892-11-01,7.664,Japan
1892-12-01,0.6779999999999999,Japan
1893-01-01,-0.44,Japan
1893-02-01,-1.198,Japan
1893-03-01,3.447,Japan
1893-04-01,9.390999999999998,Japan
1893-05-01,13.031,Japan
1893-06-01,17.83,Japan
1893-07-01,22.781,Japan
1893-08-01,24.252,Japan
1893-09-01,20.643,Japan
1893-10-01,14.309,Japan
1893-11-01,8.097000000000001,Japan
1893-12-01,2.349,Japan
1894-01-01,0.29200000000000004,Japan
1894-02-01,1.085,Japan
1894-03-01,5.225,Japan
1894-04-01,10.803999999999998,Japan
1894-05-01,13.77,Japan
1894-06-01,21.145,Japan
1894-07-01,24.478,Japan
1894-08-01,24.889,Japan
1894-09-01,20.578000000000003,Japan
1894-10-01,13.868,Japan
1894-11-01,9.822000000000001,Japan
1894-12-01,3.423,Japan
1895-01-01,-0.8809999999999999,Japan
1895-02-01,0.7190000000000001,Japan
1895-03-01,3.887,Japan
1895-04-01,10.014,Japan
1895-05-01,14.806,Japan
1895-06-01,17.95,Japan
1895-07-01,20.801,Japan
1895-08-01,24.211,Japan
1895-09-01,20.928,Japan
1895-10-01,14.795,Japan
1895-11-01,8.261000000000001,Japan
1895-12-01,3.388,Japan
1896-01-01,0.579,Japan
1896-02-01,0.602,Japan
1896-03-01,2.797,Japan
1896-04-01,10.866,Japan
1896-05-01,14.585,Japan
1896-06-01,19.563,Japan
1896-07-01,21.869,Japan
1896-08-01,24.166,Japan
1896-09-01,19.92,Japan
1896-10-01,13.879,Japan
1896-11-01,8.860999999999997,Japan
1896-12-01,2.49,Japan
1897-01-01,1.102,Japan
1897-02-01,0.625,Japan
1897-03-01,3.734,Japan
1897-04-01,8.408999999999999,Japan
1897-05-01,14.202,Japan
1897-06-01,17.035999999999998,Japan
1897-07-01,21.809,Japan
1897-08-01,24.206999999999997,Japan
1897-09-01,19.828,Japan
1897-10-01,13.332,Japan
1897-11-01,9.108,Japan
1897-12-01,1.1999999999999995,Japan
1898-01-01,1.794,Japan
1898-02-01,1.655,Japan
