dt,AverageTemperature,Country
1898-03-01,2.4530000000000003,Japan
1898-04-01,8.87,Japan
1898-05-01,14.084000000000001,Japan
1898-06-01,17.898999999999994,Japan
1898-07-01,23.513,Japan
1898-08-01,24.590999999999998,Japan
1898-09-01,19.908,Japan
1898-10-01,14.228,Japan
1898-11-01,9.5,Japan
1898-12-01,4.313,Japan
1899-01-01,0.922,Japan
1899-02-01,1.797,Japan
1899-03-01,5.155,Japan
1899-04-01,10.156,Japan
1899-05-01,15.609000000000002,Japan
1899-06-01,19.537,Japan
1899-07-01,22.487,Japan
1899-08-01,23.537,Japan
1899-09-01,18.969,Japan
1899-10-01,12.727,Japan
1899-11-01,7.379,Japan
1899-12-01,3.661,Japan
1900-01-01,-0.9640000000000002,Japan
1900-02-01,-0.1030000000000002,Japan
1900-03-01,3.373,Japan
1900-04-01,9.507,Japan
1900-05-01,14.89,Japan
1900-06-01,17.685,Japan
1900-07-01,21.108,Japan
1900-08-01,24.704,Japan
1900-09-01,20.881,Japan
1900-10-01,14.450999999999999,Japan
1900-11-01,9.205,Japan
1900-12-01,2.947,Japan
1901-01-01,1.8969999999999998,Japan
1901-02-01,0.41400000000000015,Japan
1901-03-01,4.041,Japan
1901-04-01,10.688,Japan
1901-05-01,14.110999999999999,Japan
1901-06-01,18.088,Japan
1901-07-01,21.078000000000003,Japan
1901-08-01,24.041,Japan
1901-09-01,20.261,Japan
1901-10-01,15.029000000000002,Japan
1901-11-01,8.335999999999999,Japan
1901-12-01,2.178,Japan
1902-01-01,-0.3659999999999999,Japan
1902-02-01,0.375,Japan
1902-03-01,5.531000000000001,Japan
1902-04-01,8.652000000000001,Japan
1902-05-01,13.862,Japan
1902-06-01,17.448999999999998,Japan
1902-07-01,20.36,Japan
1902-08-01,21.941999999999997,Japan
1902-09-01,20.624000000000002,Japan
1902-10-01,14.382,Japan
1902-11-01,9.909,Japan
1902-12-01,5.565,Japan
1903-01-01,2.74,Japan
1903-02-01,1.745,Japan
1903-03-01,6.099,Japan
1903-04-01,10.992,Japan
1903-05-01,13.492,Japan
1903-06-01,17.581999999999994,Japan
1903-07-01,21.118000000000002,Japan
1903-08-01,23.69,Japan
1903-09-01,21.37,Japan
1903-10-01,13.849,Japan
1903-11-01,7.741999999999999,Japan
1903-12-01,1.7009999999999996,Japan
1904-01-01,-0.7969999999999999,Japan
1904-02-01,1.9280000000000002,Japan
1904-03-01,4.172,Japan
1904-04-01,10.67,Japan
1904-05-01,13.999,Japan
1904-06-01,19.487000000000002,Japan
1904-07-01,23.171,Japan
1904-08-01,24.31,Japan
1904-09-01,19.453,Japan
1904-10-01,14.092,Japan
1904-11-01,7.1160000000000005,Japan
1904-12-01,3.641,Japan
1905-01-01,2.677,Japan
1905-02-01,-0.369,Japan
1905-03-01,3.759,Japan
1905-04-01,8.152000000000001,Japan
1905-05-01,14.415,Japan
1905-06-01,18.543,Japan
1905-07-01,22.445,Japan
1905-08-01,21.459,Japan
1905-09-01,20.186,Japan
1905-10-01,14.57,Japan
1905-11-01,8.550999999999998,Japan
1905-12-01,4.781000000000001,Japan
1906-01-01,-0.39899999999999997,Japan
1906-02-01,0.07899999999999996,Japan
1906-03-01,4.261,Japan
1906-04-01,9.573,Japan
1906-05-01,14.277000000000001,Japan
1906-06-01,17.107,Japan
1906-07-01,22.451,Japan
1906-08-01,23.343000000000004,Japan
1906-09-01,19.063,Japan
1906-10-01,13.901,Japan
1906-11-01,7.062999999999999,Japan
1906-12-01,3.488,Japan
1907-01-01,1.3769999999999998,Japan
1907-02-01,-0.12699999999999978,Japan
1907-03-01,3.641,Japan
1907-04-01,9.696,Japan
1907-05-01,14.309000000000001,Japan
1907-06-01,17.337999999999994,Japan
1907-07-01,21.492,Japan
1907-08-01,24.743000000000002,Japan
1907-09-01,19.88,Japan
1907-10-01,13.705,Japan
1907-11-01,8.982999999999997,Japan
1907-12-01,1.8009999999999995,Japan
1908-01-01,0.07400000000000008,Japan
1908-02-01,0.17400000000000015,Japan
1908-03-01,3.585,Japan
1908-04-01,9.748,Japan
1908-05-01,13.601,Japan
1908-06-01,18.066,Japan
1908-07-01,20.909000000000002,Japan
1908-08-01,24.261999999999997,Japan
1908-09-01,18.757,Japan
1908-10-01,14.107,Japan
1908-11-01,6.866999999999999,Japan
1908-12-01,3.002,Japan
1909-01-01,-0.42000000000000015,Japan
1909-02-01,-0.18900000000000008,Japan
1909-03-01,3.037,Japan
1909-04-01,10.468,Japan
1909-05-01,14.137,Japan
1909-06-01,18.448,Japan
1909-07-01,22.636,Japan
1909-08-01,24.011999999999997,Japan
1909-09-01,20.599,Japan
1909-10-01,13.057,Japan
1909-11-01,8.584,Japan
1909-12-01,2.296,Japan
1910-01-01,2.051,Japan
1910-02-01,-0.026000000000000027,Japan
1910-03-01,3.182,Japan
1910-04-01,9.363,Japan
1910-05-01,14.314,Japan
1910-06-01,18.743,Japan
1910-07-01,22.086,Japan
1910-08-01,23.073,Japan
1910-09-01,19.465,Japan
1910-10-01,14.523,Japan
1910-11-01,8.424999999999999,Japan
1910-12-01,1.348,Japan
1911-01-01,0.07299999999999995,Japan
1911-02-01,1.6130000000000002,Japan
1911-03-01,5.119,Japan
1911-04-01,9.805,Japan
1911-05-01,14.33,Japan
1911-06-01,18.71,Japan
1911-07-01,22.401,Japan
1911-08-01,23.456999999999997,Japan
1911-09-01,21.183000000000003,Japan
1911-10-01,14.004,Japan
1911-11-01,10.178,Japan
1911-12-01,2.888,Japan
1912-01-01,0.516,Japan
1912-02-01,3.205,Japan
1912-03-01,4.887,Japan
1912-04-01,9.728,Japan
1912-05-01,13.797,Japan
1912-06-01,18.098,Japan
1912-07-01,21.739,Japan
1912-08-01,23.87,Japan
1912-09-01,18.816,Japan
1912-10-01,13.562,Japan
1912-11-01,6.918999999999999,Japan
1912-12-01,2.302,Japan
1913-01-01,-0.6040000000000001,Japan
1913-02-01,0.8809999999999999,Japan
1913-03-01,3.0439999999999996,Japan
1913-04-01,10.854000000000001,Japan
1913-05-01,13.492,Japan
1913-06-01,17.575,Japan
1913-07-01,21.084,Japan
1913-08-01,22.361,Japan
1913-09-01,18.375,Japan
1913-10-01,13.849,Japan
1913-11-01,8.047999999999998,Japan
1913-12-01,2.883,Japan
1914-01-01,1.993,Japan
1914-02-01,1.6880000000000002,Japan
1914-03-01,6.417000000000001,Japan
1914-04-01,8.828999999999997,Japan
1914-05-01,15.355,Japan
1914-06-01,18.899,Japan
1914-07-01,23.52,Japan
1914-08-01,24.32,Japan
1914-09-01,21.090999999999998,Japan
1914-10-01,14.093,Japan
1914-11-01,10.253,Japan
1914-12-01,3.388,Japan
1915-01-01,0.3729999999999999,Japan
1915-02-01,1.537,Japan
1915-03-01,3.412,Japan
1915-04-01,9.124,Japan
1915-05-01,13.085,Japan
1915-06-01,19.584,Japan
1915-07-01,22.42,Japan
1915-08-01,24.149,Japan
1915-09-01,21.266,Japan
1915-10-01,15.950999999999999,Japan
1915-11-01,9.607000000000001,Japan
1915-12-01,4.225,Japan
1916-01-01,2.6510000000000002,Japan
1916-02-01,1.956,Japan
1916-03-01,2.862,Japan
1916-04-01,9.587,Japan
1916-05-01,14.382,Japan
1916-06-01,20.724,Japan
1916-07-01,23.008000000000003,Japan
1916-08-01,24.785,Japan
1916-09-01,21.601,Japan
1916-10-01,14.815999999999999,Japan
1916-11-01,10.013,Japan
1916-12-01,4.159,Japan
1917-01-01,-0.29800000000000004,Japan
1917-02-01,0.722,Japan
1917-03-01,3.529,Japan
1917-04-01,9.475,Japan
1917-05-01,13.189,Japan
1917-06-01,17.976,Japan
1917-07-01,23.55,Japan
1917-08-01,23.576999999999998,Japan
1917-09-01,20.943,Japan
1917-10-01,15.139,Japan
1917-11-01,6.789,Japan
1917-12-01,2.364,Japan
1918-01-01,-0.6819999999999999,Japan
1918-02-01,0.905,Japan
1918-03-01,4.335,Japan
1918-04-01,9.415,Japan
1918-05-01,14.029000000000002,Japan
1918-06-01,18.351,Japan
1918-07-01,23.349,Japan
1918-08-01,24.096,Japan
1918-09-01,20.62,Japan
1918-10-01,14.481,Japan
1918-11-01,8.193999999999999,Japan
1918-12-01,2.217,Japan
1919-01-01,0.06900000000000006,Japan
1919-02-01,1.2890000000000001,Japan
1919-03-01,5.215,Japan
1919-04-01,9.854,Japan
1919-05-01,14.200999999999999,Japan
1919-06-01,18.37,Japan
1919-07-01,22.665,Japan
1919-08-01,23.475,Japan
1919-09-01,20.612,Japan
1919-10-01,14.825999999999999,Japan
1919-11-01,9.626,Japan
1919-12-01,3.214,Japan
1920-01-01,1.909,Japan
1920-02-01,0.331,Japan
1920-03-01,4.724,Japan
1920-04-01,9.925,Japan
1920-05-01,14.17,Japan
1920-06-01,18.953,Japan
1920-07-01,24.103,Japan
1920-08-01,24.436999999999998,Japan
1920-09-01,20.367,Japan
1920-10-01,14.527999999999999,Japan
1920-11-01,10.091000000000001,Japan
1920-12-01,3.0239999999999996,Japan
1921-01-01,1.15,Japan
1921-02-01,0.952,Japan
1921-03-01,3.275,Japan
1921-04-01,10.822000000000001,Japan
1921-05-01,14.063,Japan
1921-06-01,17.124000000000002,Japan
1921-07-01,22.886999999999997,Japan
1921-08-01,24.391,Japan
1921-09-01,20.154,Japan
1921-10-01,14.152,Japan
1921-11-01,7.049999999999999,Japan
1921-12-01,2.841,Japan
1922-01-01,-2.2589999999999995,Japan
1922-02-01,3.412,Japan
1922-03-01,3.589,Japan
1922-04-01,10.526,Japan
1922-05-01,14.44,Japan
1922-06-01,19.226,Japan
1922-07-01,23.173000000000002,Japan
1922-08-01,25.438000000000002,Japan
1922-09-01,21.461,Japan
1922-10-01,15.055,Japan
1922-11-01,8.716000000000001,Japan
1922-12-01,2.164,Japan
1923-01-01,-0.8049999999999999,Japan
1923-02-01,0.4550000000000001,Japan
1923-03-01,5.474,Japan
1923-04-01,9.385,Japan
1923-05-01,14.915,Japan
1923-06-01,17.976,Japan
1923-07-01,21.959,Japan
1923-08-01,25.19,Japan
1923-09-01,21.143,Japan
1923-10-01,14.513,Japan
1923-11-01,9.223,Japan
1923-12-01,3.474,Japan
1924-01-01,0.4689999999999999,Japan
1924-02-01,0.8390000000000001,Japan
1924-03-01,1.747,Japan
1924-04-01,10.984000000000002,Japan
1924-05-01,13.796,Japan
1924-06-01,17.753999999999994,Japan
1924-07-01,24.761,Japan
1924-08-01,24.820999999999998,Japan
1924-09-01,20.141,Japan
1924-10-01,13.767999999999999,Japan
1924-11-01,7.957999999999998,Japan
1924-12-01,2.6710000000000003,Japan
1925-01-01,0.45,Japan
1925-02-01,-0.268,Japan
1925-03-01,2.8160000000000003,Japan
1925-04-01,8.959999999999997,Japan
1925-05-01,14.185,Japan
1925-06-01,18.992,Japan
1925-07-01,21.947,Japan
1925-08-01,24.603,Japan
1925-09-01,21.087,Japan
1925-10-01,14.605,Japan
1925-11-01,9.594,Japan
1925-12-01,4.132,Japan
1926-01-01,0.215,Japan
1926-02-01,1.5919999999999999,Japan
1926-03-01,3.742,Japan
1926-04-01,8.078,Japan
1926-05-01,14.27,Japan
1926-06-01,17.375,Japan
1926-07-01,22.287,Japan
1926-08-01,24.148000000000003,Japan
1926-09-01,21.177,Japan
1926-10-01,12.788,Japan
1926-11-01,7.909999999999998,Japan
1926-12-01,2.047,Japan
1927-01-01,0.21599999999999986,Japan
1927-02-01,-0.8239999999999998,Japan
1927-03-01,3.662,Japan
1927-04-01,10.093,Japan
1927-05-01,13.86,Japan
1927-06-01,18.318,Japan
1927-07-01,24.035,Japan
1927-08-01,24.483,Japan
1927-09-01,19.579,Japan
1927-10-01,14.558,Japan
1927-11-01,9.393999999999998,Japan
1927-12-01,3.452,Japan
1928-01-01,0.8859999999999999,Japan
1928-02-01,0.2270000000000001,Japan
1928-03-01,4.356,Japan
1928-04-01,9.922,Japan
1928-05-01,15.435,Japan
1928-06-01,18.128,Japan
1928-07-01,22.825,Japan
1928-08-01,23.831,Japan
1928-09-01,22.180999999999997,Japan
1928-10-01,14.934,Japan
1928-11-01,9.405,Japan
1928-12-01,2.565,Japan
1929-01-01,-0.5130000000000001,Japan
1929-02-01,-0.2909999999999999,Japan
1929-03-01,3.9530000000000003,Japan
1929-04-01,9.171,Japan
1929-05-01,13.637,Japan
1929-06-01,18.375,Japan
1929-07-01,24.055,Japan
1929-08-01,24.715,Japan
1929-09-01,19.387999999999998,Japan
1929-10-01,14.702,Japan
1929-11-01,8.710999999999999,Japan
1929-12-01,5.396,Japan
1930-01-01,-0.030000000000000027,Japan
1930-02-01,2.426,Japan
1930-03-01,5.981,Japan
1930-04-01,10.661,Japan
1930-05-01,14.851,Japan
1930-06-01,18.844,Japan
1930-07-01,24.081999999999997,Japan
1930-08-01,25.069000000000003,Japan
1930-09-01,20.082,Japan
1930-10-01,14.728,Japan
1930-11-01,7.775999999999999,Japan
1930-12-01,3.043,Japan
1931-01-01,-0.017000000000000126,Japan
1931-02-01,-0.4480000000000002,Japan
1931-03-01,4.843999999999999,Japan
1931-04-01,8.873999999999997,Japan
1931-05-01,13.444,Japan
1931-06-01,17.88,Japan
1931-07-01,20.233,Japan
1931-08-01,24.593000000000004,Japan
1931-09-01,20.738000000000003,Japan
1931-10-01,14.122,Japan
1931-11-01,9.573,Japan
1931-12-01,4.033,Japan
1932-01-01,2.907,Japan
1932-02-01,0.91,Japan
1932-03-01,3.832,Japan
1932-04-01,8.937999999999997,Japan
1932-05-01,14.884,Japan
1932-06-01,18.347,Japan
1932-07-01,22.734,Japan
1932-08-01,23.984,Japan
1932-09-01,19.909000000000002,Japan
1932-10-01,14.116,Japan
1932-11-01,9.245,Japan
1932-12-01,3.987,Japan
1933-01-01,-0.14200000000000013,Japan
1933-02-01,-0.2719999999999998,Japan
1933-03-01,2.574,Japan
1933-04-01,9.285,Japan
1933-05-01,15.394,Japan
1933-06-01,19.336,Japan
1933-07-01,24.704,Japan
1933-08-01,25.113000000000003,Japan
1933-09-01,20.565,Japan
1933-10-01,14.068,Japan
1933-11-01,8.937999999999997,Japan
1933-12-01,3.875,Japan
1934-01-01,-0.232,Japan
1934-02-01,0.675,Japan
1934-03-01,3.208,Japan
1934-04-01,8.747,Japan
1934-05-01,14.849,Japan
1934-06-01,19.41,Japan
1934-07-01,22.366,Japan
1934-08-01,23.77,Japan
1934-09-01,19.923,Japan
1934-10-01,13.145,Japan
1934-11-01,8.258999999999999,Japan
1934-12-01,3.865,Japan
1935-01-01,0.8989999999999999,Japan
1935-02-01,2.461,Japan
1935-03-01,4.869,Japan
1935-04-01,9.642000000000001,Japan
1935-05-01,14.27,Japan
1935-06-01,18.478,Japan
1935-07-01,22.58,Japan
1935-08-01,23.142,Japan
1935-09-01,19.675,Japan
1935-10-01,15.3,Japan
1935-11-01,8.950999999999997,Japan
1935-12-01,2.45,Japan
1936-01-01,-1.308,Japan
1936-02-01,-0.17199999999999993,Japan
1936-03-01,2.65,Japan
1936-04-01,8.867999999999997,Japan
1936-05-01,13.872,Japan
1936-06-01,19.26,Japan
1936-07-01,22.361,Japan
1936-08-01,23.97,Japan
1936-09-01,21.785,Japan
1936-10-01,14.338,Japan
1936-11-01,8.652000000000001,Japan
1936-12-01,4.294,Japan
1937-01-01,1.3259999999999998,Japan
1937-02-01,2.835,Japan
1937-03-01,4.61,Japan
1937-04-01,9.848,Japan
1937-05-01,14.293,Japan
1937-06-01,17.819000000000003,Japan
1937-07-01,24.068,Japan
1937-08-01,25.368,Japan
1937-09-01,20.387999999999998,Japan
1937-10-01,14.540999999999999,Japan
1937-11-01,9.383,Japan
1937-12-01,2.055,Japan
1938-01-01,-0.10299999999999998,Japan
1938-02-01,0.2350000000000001,Japan
1938-03-01,5.773,Japan
1938-04-01,10.264000000000001,Japan
1938-05-01,15.796,Japan
1938-06-01,18.663,Japan
1938-07-01,22.866999999999997,Japan
1938-08-01,24.86,Japan
1938-09-01,20.489,Japan
1938-10-01,15.040999999999999,Japan
1938-11-01,8.367999999999999,Japan
1938-12-01,2.721,Japan
1939-01-01,-0.9030000000000002,Japan
1939-02-01,0.444,Japan
1939-03-01,4.191,Japan
1939-04-01,9.709,Japan
1939-05-01,14.285,Japan
1939-06-01,18.847,Japan
1939-07-01,24.215999999999998,Japan
1939-08-01,24.570999999999998,Japan
1939-09-01,21.622,Japan
1939-10-01,15.151,Japan
1939-11-01,9.656,Japan
1939-12-01,3.22,Japan
1940-01-01,-0.6119999999999999,Japan
1940-02-01,0.327,Japan
1940-03-01,4.575,Japan
1940-04-01,9.329999999999998,Japan
1940-05-01,14.769,Japan
1940-06-01,18.612000000000002,Japan
1940-07-01,23.743000000000002,Japan
1940-08-01,23.485,Japan
1940-09-01,19.941,Japan
1940-10-01,15.073,Japan
1940-11-01,10.222000000000001,Japan
1940-12-01,4.382,Japan
1941-01-01,1.6709999999999998,Japan
1941-02-01,1.284,Japan
1941-03-01,4.99,Japan
1941-04-01,9.35,Japan
1941-05-01,14.8,Japan
1941-06-01,18.75,Japan
1941-07-01,21.283,Japan
1941-08-01,23.156,Japan
1941-09-01,19.39,Japan
1941-10-01,14.322,Japan
1941-11-01,9.767000000000001,Japan
1941-12-01,4.259,Japan
1942-01-01,-0.3819999999999999,Japan
1942-02-01,-0.5069999999999997,Japan
1942-03-01,6.587000000000001,Japan
1942-04-01,10.007,Japan
1942-05-01,14.085,Japan
1942-06-01,19.14,Japan
1942-07-01,24.715999999999998,Japan
1942-08-01,24.449,Japan
1942-09-01,21.175,Japan
1942-10-01,14.02,Japan
1942-11-01,8.015999999999998,Japan
1942-12-01,2.72,Japan
1943-01-01,-0.4640000000000002,Japan
1943-02-01,0.371,Japan
1943-03-01,4.022,Japan
1943-04-01,8.745999999999999,Japan
1943-05-01,14.470999999999998,Japan
1943-06-01,19.138,Japan
1943-07-01,23.718000000000004,Japan
1943-08-01,25.430999999999997,Japan
1943-09-01,21.848000000000003,Japan
1943-10-01,14.897,Japan
1943-11-01,8.273,Japan
1943-12-01,3.487,Japan
1944-01-01,-0.16200000000000014,Japan
1944-02-01,-0.232,Japan
1944-03-01,3.514,Japan
1944-04-01,8.094999999999999,Japan
1944-05-01,15.272,Japan
1944-06-01,19.621,Japan
1944-07-01,23.682,Japan
1944-08-01,25.175,Japan
1944-09-01,20.913,Japan
1944-10-01,14.495999999999999,Japan
1944-11-01,8.857000000000001,Japan
1944-12-01,1.0749999999999995,Japan
1945-01-01,-2.083,Japan
1945-02-01,-1.3210000000000002,Japan
1945-03-01,3.865,Japan
1945-04-01,10.194,Japan
1945-05-01,12.932,Japan
1945-06-01,18.221,Japan
1945-07-01,20.449,Japan
1945-08-01,24.794,Japan
1945-09-01,20.468,Japan
1945-10-01,14.939,Japan
1945-11-01,9.122,Japan
1945-12-01,2.086,Japan
1946-01-01,0.6799999999999999,Japan
1946-02-01,0.99,Japan
1946-03-01,3.2880000000000003,Japan
1946-04-01,10.861,Japan
1946-05-01,14.066,Japan
1946-06-01,20.364,Japan
1946-07-01,24.066,Japan
1946-08-01,25.212,Japan
1946-09-01,20.649,Japan
1946-10-01,15.12,Japan
1946-11-01,10.599,Japan
1946-12-01,2.4330000000000003,Japan
1947-01-01,1.113,Japan
1947-02-01,-0.581,Japan
1947-03-01,3.256,Japan
1947-04-01,9.511000000000001,Japan
1947-05-01,13.947000000000001,Japan
1947-06-01,17.183999999999994,Japan
1947-07-01,23.429000000000002,Japan
1947-08-01,24.980999999999998,Japan
1947-09-01,20.619,Japan
1947-10-01,13.559,Japan
1947-11-01,7.705999999999999,Japan
1947-12-01,1.2789999999999997,Japan
1948-01-01,1.69,Japan
1948-02-01,1.633,Japan
1948-03-01,4.395,Japan
1948-04-01,11.226,Japan
1948-05-01,15.713,Japan
1948-06-01,19.227,Japan
1948-07-01,23.677,Japan
1948-08-01,24.76,Japan
1948-09-01,21.011,Japan
1948-10-01,15.208,Japan
1948-11-01,9.105,Japan
1948-12-01,5.906000000000001,Japan
1949-01-01,2.665,Japan
1949-02-01,3.4960000000000004,Japan
1949-03-01,3.2060000000000004,Japan
1949-04-01,8.299,Japan
1949-05-01,15.557,Japan
1949-06-01,17.715,Japan
1949-07-01,22.631,Japan
1949-08-01,24.833,Japan
1949-09-01,20.892,Japan
1949-10-01,14.225,Japan
1949-11-01,8.209,Japan
1949-12-01,3.503,Japan
1950-01-01,1.8130000000000002,Japan
1950-02-01,1.8869999999999998,Japan
1950-03-01,4.775,Japan
1950-04-01,10.741,Japan
1950-05-01,16.063,Japan
1950-06-01,19.101,Japan
1950-07-01,24.285,Japan
1950-08-01,25.268,Japan
1950-09-01,21.305999999999997,Japan
1950-10-01,13.763,Japan
1950-11-01,9.186,Japan
1950-12-01,2.886,Japan
1951-01-01,0.03700000000000003,Japan
1951-02-01,1.6019999999999999,Japan
1951-03-01,4.65,Japan
1951-04-01,9.822000000000001,Japan
1951-05-01,15.151,Japan
1951-06-01,18.433,Japan
1951-07-01,22.183000000000003,Japan
1951-08-01,25.785999999999998,Japan
1951-09-01,19.027,Japan
1951-10-01,15.167,Japan
1951-11-01,8.812000000000001,Japan
1951-12-01,5.09,Japan
1952-01-01,1.0699999999999998,Japan
1952-02-01,-0.15599999999999992,Japan
1952-03-01,4.196000000000001,Japan
1952-04-01,10.318,Japan
1952-05-01,14.88,Japan
1952-06-01,18.856,Japan
1952-07-01,22.656999999999996,Japan
1952-08-01,24.467,Japan
1952-09-01,20.71,Japan
1952-10-01,14.539000000000001,Japan
1952-11-01,9.393,Japan
1952-12-01,2.346,Japan
1953-01-01,0.15900000000000006,Japan
1953-02-01,0.542,Japan
1953-03-01,5.867999999999999,Japan
1953-04-01,9.169,Japan
1953-05-01,14.447000000000001,Japan
1953-06-01,18.536,Japan
1953-07-01,22.706,Japan
1953-08-01,23.787,Japan
1953-09-01,20.671,Japan
1953-10-01,15.183,Japan
1953-11-01,7.650999999999999,Japan
1953-12-01,4.857,Japan
1954-01-01,1.641,Japan
1954-02-01,2.83,Japan
1954-03-01,4.718999999999999,Japan
1954-04-01,11.209000000000001,Japan
1954-05-01,14.795,Japan
1954-06-01,16.746,Japan
1954-07-01,20.792,Japan
1954-08-01,24.406999999999996,Japan
1954-09-01,21.755,Japan
1954-10-01,13.795,Japan
1954-11-01,9.662,Japan
1954-12-01,4.337,Japan
1955-01-01,0.30799999999999994,Japan
1955-02-01,2.545,Japan
